Date,Time,Cur,Imp,Event,Actual,Forecast,Previous
"Wednesday, April 2, 2025",12:00,EUR,,Italian Car Registration (YoY)  (Mar),,,-6.2%
"Wednesday, April 2, 2025",12:00,RUB,,Business Confidence  (Mar),,,3.3
"Wednesday, April 2, 2025",12:00,RUB,,Russian Real Wage Growth (YoY)  (Jan),,,11.3%
"Wednesday, April 2, 2025",12:00,RUB,,Retail Sales (YoY)  (Feb),,1.1%,5.4%
"Wednesday, April 2, 2025",12:00,RUB,,Unemployment Rate  (Feb),,2.3%,2.4%
"Wednesday, April 2, 2025",13:30,BRL,,Foreign Exchange Flows,,,-3.664B
"Wednesday, April 2, 2025",16:30,USD,,FOMC Member Kugler Speaks,,,
"Wednesday, April 2, 2025",17:00,KRW,,FX Reserves - USD  (Mar),,,409.20B
"Wednesday, April 2, 2025",17:45,NZD,,Building Consents (MoM)  (Feb),,,2.6%
"Wednesday, April 2, 2025",18:00,AUD,,RBA Gov Bullock Speaks,,,
"Wednesday, April 2, 2025",18:00,AUD,,Judo Bank Services PMI  (Mar),,51.2,50.8
"Wednesday, April 2, 2025",19:50,JPY,,Foreign Bonds Buying,,,-207.1B
"Wednesday, April 2, 2025",19:50,JPY,,Foreign Investments in Japanese Stocks,,,"-1,206.0B"
"Wednesday, April 2, 2025",20:00,NZD,,ANZ Commodity Price Index (MoM),,,3.0%
"Wednesday, April 2, 2025",20:30,AUD,,Exports (MoM)  (Feb),,,1.3%
"Wednesday, April 2, 2025",20:30,AUD,,Imports (MoM)  (Feb),,,-0.3%
"Wednesday, April 2, 2025",20:30,AUD,,RBA Financial Stability Review,,,
"Wednesday, April 2, 2025",20:30,AUD,,Trade Balance  (Feb),,5.400B,5.620B
"Wednesday, April 2, 2025",20:30,JPY,,au Jibun Bank Services PMI  (Mar),,49.5,53.7
"Wednesday, April 2, 2025",20:30,HKD,,S&P Global Manufacturing PMI  (Mar),,,49.0
"Wednesday, April 2, 2025",21:45,CNY,,Caixin Services PMI  (Mar),,51.5,51.4
"Wednesday, April 2, 2025",23:35,JPY,,10-Year JGB Auction,,,1.404%
"Thursday, April 3, 2025",02:00,RUB,,S&P Global Services PMI  (Mar),,,50.5
"Thursday, April 3, 2025",02:30,CHF,,CPI (MoM)  (Mar),,0.1%,0.6%
"Thursday, April 3, 2025",02:30,CHF,,CPI (YoY)  (Mar),,,0.3%
"Thursday, April 3, 2025",03:15,EUR,,HCOB Spain Services PMI  (Mar),,55.7,56.2
"Thursday, April 3, 2025",03:20,EUR,,ECB's De Guindos Speaks,,,
"Thursday, April 3, 2025",03:45,EUR,,HCOB Italy Composite PMI  (Mar),,,51.9
"Thursday, April 3, 2025",03:45,EUR,,HCOB Italy Services PMI  (Mar),,52.6,53.0
"Thursday, April 3, 2025",03:50,EUR,,HCOB France Composite PMI  (Mar),,47.0,45.1
"Thursday, April 3, 2025",03:50,EUR,,HCOB France Services PMI  (Mar),,46.6,45.3
"Thursday, April 3, 2025",03:55,EUR,,HCOB Germany Composite PMI  (Mar),,50.9,50.4
"Thursday, April 3, 2025",03:55,EUR,,HCOB Germany Services PMI  (Mar),,50.2,51.1
"Thursday, April 3, 2025",04:00,EUR,,HCOB Eurozone Composite PMI  (Mar),,50.4,50.2
"Thursday, April 3, 2025",04:00,EUR,,HCOB Eurozone Services PMI  (Mar),,50.4,50.6
"Thursday, April 3, 2025",04:30,GBP,,S&P Global Composite PMI  (Mar),,52.0,50.5
"Thursday, April 3, 2025",04:30,GBP,,S&P Global Services PMI  (Mar),,53.2,51.0
"Thursday, April 3, 2025",05:00,GBP,,15-Year Treasury Gilt Auction,,,4.836%
"Thursday, April 3, 2025",05:00,RUB,,Russian Forex Intervention  (Apr),,,60.1B
"Thursday, April 3, 2025",05:00,EUR,,PPI (YoY)  (Feb),,,1.8%
"Thursday, April 3, 2025",05:00,EUR,,PPI (MoM)  (Feb),,0.3%,0.8%
"Thursday, April 3, 2025",06:00,USD,,OPEC Meeting,,,
"Thursday, April 3, 2025",06:00,EUR,,ECB's Schnabel Speaks,,,
"Thursday, April 3, 2025",07:30,USD,,Challenger Job Cuts (YoY),,,103.2%
"Thursday, April 3, 2025",07:30,USD,,Challenger Job Cuts  (Mar),,,172.017K
"Thursday, April 3, 2025",07:30,EUR,,ECB Publishes Account of Monetary Policy Meeting,,,
"Thursday, April 3, 2025",08:15,CAD,,Reserve Assets Total  (Mar),,,119.6B
"Thursday, April 3, 2025",08:30,USD,,Continuing Jobless Claims,,,"1,856K"
"Thursday, April 3, 2025",08:30,USD,,Exports  (Feb),,,269.80B
"Thursday, April 3, 2025",08:30,USD,,Imports  (Feb),,,401.20B
"Thursday, April 3, 2025",08:30,USD,,Initial Jobless Claims,,227K,224K
"Thursday, April 3, 2025",08:30,USD,,Jobless Claims 4-Week Avg.,,,224.00K
"Thursday, April 3, 2025",08:30,USD,,Trade Balance  (Feb),,-121.50B,-131.40B
"Thursday, April 3, 2025",08:30,CAD,,Exports  (Feb),,,74.46B
"Thursday, April 3, 2025",08:30,CAD,,Imports  (Feb),,,70.49B
"Thursday, April 3, 2025",08:30,CAD,,Trade Balance  (Feb),,3.40B,3.97B
"Thursday, April 3, 2025",09:00,BRL,,S&P Global Composite PMI  (Mar),,,51.2
"Thursday, April 3, 2025",09:00,BRL,,S&P Global Services PMI  (Mar),,,50.6
"Thursday, April 3, 2025",09:00,RUB,,Central Bank reserves (USD),,,650.4B
"Thursday, April 3, 2025",09:45,USD,,S&P Global Composite PMI  (Mar),,53.5,51.6
"Thursday, April 3, 2025",09:45,USD,,S&P Global Services PMI  (Mar),,54.3,51.0
"Thursday, April 3, 2025",10:00,USD,,ISM Non-Manufacturing Business Activity  (Mar),,,54.4
"Thursday, April 3, 2025",10:00,USD,,ISM Non-Manufacturing Employment  (Mar),,,53.9
"Thursday, April 3, 2025",10:00,USD,,ISM Non-Manufacturing New Orders  (Mar),,,52.2
"Thursday, April 3, 2025",10:00,USD,,ISM Non-Manufacturing PMI  (Mar),,53.0,53.5
"Thursday, April 3, 2025",10:00,USD,,ISM Non-Manufacturing Prices  (Mar),,,62.6
"Thursday, April 3, 2025",10:30,USD,,Natural Gas Storage,,,37B
"Thursday, April 3, 2025",11:30,USD,,4-Week Bill Auction,,,4.220%
"Thursday, April 3, 2025",11:30,USD,,8-Week Bill Auction,,,4.245%
"Thursday, April 3, 2025",12:30,USD,,Fed Governor Jefferson Speaks,,,
"Thursday, April 3, 2025",13:00,USD,,Atlanta Fed GDPNow  (Q1),,,
"Thursday, April 3, 2025",14:30,USD,,Fed Governor Cook Speaks,,,
"Thursday, April 3, 2025",16:30,USD,,Fed's Balance Sheet,,,"6,740B"
"Thursday, April 3, 2025",16:30,USD,,Reserve Balances with Federal Reserve Banks,,,3.450T
"Thursday, April 3, 2025",19:30,JPY,,Household Spending (MoM)  (Feb),,0.5%,-4.5%
"Thursday, April 3, 2025",19:30,JPY,,Household Spending (YoY)  (Feb),,-0.7%,0.8%
"Friday, April 4, 2025",01:00,INR,,S&P Global Services PMI  (Mar),,57.7,59.0
"Friday, April 4, 2025",01:00,SGD,,Retail Sales (MoM)  (Feb),,,2.4%
"Friday, April 4, 2025",01:00,SGD,,Retail Sales (YoY)  (Feb),,,4.5%
"Friday, April 4, 2025",01:45,CHF,,Unemployment Rate n.s.a.  (Mar),,,2.9%
"Friday, April 4, 2025",01:45,CHF,,Unemployment Rate s.a.  (Mar),,2.7%,2.7%
"Friday, April 4, 2025",02:00,EUR,,German Factory Orders (MoM)  (Feb),,3.4%,-7.0%
"Friday, April 4, 2025",02:45,EUR,,French Industrial Production (MoM)  (Feb),,0.5%,-0.6%
"Friday, April 4, 2025",03:00,EUR,,Spanish Industrial Production (YoY)  (Feb),,,-1.0%
"Friday, April 4, 2025",03:30,EUR,,HCOB Italy Construction PMI (MoM)  (Mar),,,48.2
"Friday, April 4, 2025",03:30,EUR,,HCOB Germany Construction PMI  (Mar),,,41.2
"Friday, April 4, 2025",03:30,EUR,,HCOB France Construction PMI (MoM)  (Mar),,,39.8
"Friday, April 4, 2025",03:30,EUR,,HCOB Eurozone Construction PMI (MoM)  (Mar),,,42.7
"Friday, April 4, 2025",04:00,GBP,,Car Registration (YoY)  (Mar),,,-1.0%
"Friday, April 4, 2025",04:00,EUR,,Italian Public Deficit  (Q4),,,2.3%
"Friday, April 4, 2025",04:00,EUR,,Italian Retail Sales (MoM)  (Feb),,0.2%,-0.4%
"Friday, April 4, 2025",04:00,EUR,,Italian Retail Sales (YoY)  (Feb),,,0.9%
"Friday, April 4, 2025",04:00,EUR,,ECB's De Guindos Speaks,,,
"Friday, April 4, 2025",04:30,GBP,,S&P Global Construction PMI  (Mar),,46.5,44.6
"Friday, April 4, 2025",04:30,GBP,,Housing Equity Withdrawal (QoQ),,-10.8B,-12.5B
"Friday, April 4, 2025",05:30,EUR,,French Car Registration (YoY)  (Mar),,,-0.7%
"Friday, April 4, 2025",06:00,EUR,,German Car Registration (YoY)  (Mar),,,-6.4%
"Friday, April 4, 2025",07:00,BRL,,IGP-DI Inflation Index (MoM)  (Mar),,,1.00%
"Friday, April 4, 2025",07:30,INR,,Bank Loan Growth,,,11.1%
"Friday, April 4, 2025",07:30,INR,,Deposit Growth,,,10.2%
"Friday, April 4, 2025",07:30,INR,,"FX Reserves, USD",,,658.80B
"Friday, April 4, 2025",08:30,USD,,Average Hourly Earnings (MoM)  (Mar),,0.3%,0.3%
"Friday, April 4, 2025",08:30,USD,,Average Hourly Earnings (YoY) (YoY)  (Mar),,,4.0%
"Friday, April 4, 2025",08:30,USD,,Average Weekly Hours  (Mar),,34.2,34.1
"Friday, April 4, 2025",08:30,USD,,Government Payrolls  (Mar),,,11.0K
"Friday, April 4, 2025",08:30,USD,,Manufacturing Payrolls  (Mar),,,10K
"Friday, April 4, 2025",08:30,USD,,Nonfarm Payrolls  (Mar),,139K,151K
"Friday, April 4, 2025",08:30,USD,,Participation Rate  (Mar),,,62.4%
"Friday, April 4, 2025",08:30,USD,,Private Nonfarm Payrolls  (Mar),,110K,140K
"Friday, April 4, 2025",08:30,USD,,U6 Unemployment Rate  (Mar),,,8.0%
"Friday, April 4, 2025",08:30,USD,,Unemployment Rate  (Mar),,4.1%,4.1%
"Friday, April 4, 2025",08:30,CAD,,Avg hourly wages Permanent employee  (Mar),,,4.0%
"Friday, April 4, 2025",08:30,CAD,,Employment Change  (Mar),,9.9K,1.1K
"Friday, April 4, 2025",08:30,CAD,,Full Employment Change  (Mar),,,-19.7K
"Friday, April 4, 2025",08:30,CAD,,Part Time Employment Change  (Mar),,,20.8K
"Friday, April 4, 2025",08:30,CAD,,Participation Rate  (Mar),,,65.3%
"Friday, April 4, 2025",08:30,CAD,,Unemployment Rate  (Mar),,6.7%,6.6%
"Friday, April 4, 2025",08:50,JPY,,Foreign Reserves (USD),,,"1,253.3B"
"Friday, April 4, 2025",11:25,USD,,Fed Chair Powell Speaks,,,
"Friday, April 4, 2025",11:25,USD,,Fed Vice Chair for Supervision Barr Speaks,,,
"Friday, April 4, 2025",12:45,USD,,Fed Waller Speaks,,,
"Friday, April 4, 2025",13:00,USD,,U.S. Baker Hughes Oil Rig Count,,,484
"Friday, April 4, 2025",13:00,USD,,U.S. Baker Hughes Total Rig Count,,,592
"Friday, April 4, 2025",14:00,BRL,,Trade Balance  (Mar),,,-0.32B
"Friday, April 4, 2025",15:30,GBP,,CFTC GBP speculative net positions,,,29.4K
"Friday, April 4, 2025",15:30,USD,,CFTC Aluminium speculative net positions,,,1.9K
"Friday, April 4, 2025",15:30,USD,,CFTC Copper speculative net positions,,,25.2K
"Friday, April 4, 2025",15:30,USD,,CFTC Corn speculative net positions,,,200.4K
"Friday, April 4, 2025",15:30,USD,,CFTC Crude Oil speculative net positions,,,180.6K
"Friday, April 4, 2025",15:30,USD,,CFTC Gold speculative net positions,,,257.9K
"Friday, April 4, 2025",15:30,USD,,CFTC Nasdaq 100 speculative net positions,,,23.0K
